bytes_out,num_pkts_out,bytes_in,num_pkts_in,packets_b_variance,packets_ipt_average,packets_ipt_variance,byte_dist_mean,byte_dist_std,entropy,total_entropy,wht1,wht2,wht3,wht4,debug_tcp_retrans,tls_cipher_suites_counts,server_name_exist,ec_point_formats_exist,extended_master_secret_exist,renegotiation_info_exist,supported_groups_exist,session_ticket_exist,application_layer_protocol_negotiation_exist,status_request_exist,key_share_exist,padding_exist,mac_weight,win_weight,linux_weight,is_browser,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384_supported,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384_supported,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384_supported,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384_supported,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA_supported,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA_supported,TLS_DH_DSS_WITH_AES_256_GCM_SHA384_supported,TLS_DHE_DSS_WITH_AES_256_GCM_SHA384_supported,TLS_DH_RSA_WITH_AES_256_GCM_SHA384_supported,TLS_DHE_RSA_WITH_AES_256_GCM_SHA384_supported,TLS_DHE_RSA_WITH_AES_256_CBC_SHA256_supported,TLS_DHE_DSS_WITH_AES_256_CBC_SHA256_supported,TLS_DH_RSA_WITH_AES_256_CBC_SHA256_supported,TLS_DH_DSS_WITH_AES_256_CBC_SHA256_supported,TLS_DHE_RSA_WITH_AES_256_CBC_SHA_supported,TLS_DHE_DSS_WITH_AES_256_CBC_SHA_supported,TLS_DH_RSA_WITH_AES_256_CBC_SHA_supported,TLS_DH_DSS_WITH_AES_256_CBC_SHA_supported,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA_supported,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA_supported,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA_supported,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA_supported,TLS_RSA_WITH_AES_256_GCM_SHA384_supported,TLS_RSA_WITH_AES_256_CBC_SHA256_supported,TLS_RSA_WITH_AES_256_CBC_SHA_supported,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA_supported,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256_supported,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256_supported,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256_supported,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256_supported,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA_supported,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA_supported,TLS_DH_DSS_WITH_AES_128_GCM_SHA256_supported,TLS_DHE_DSS_WITH_AES_128_GCM_SHA256_supported,TLS_DH_RSA_WITH_AES_128_GCM_SHA256_supported,TLS_DHE_RSA_WITH_AES_128_GCM_SHA256_supported,TLS_DHE_RSA_WITH_AES_128_CBC_SHA256_supported,TLS_DHE_DSS_WITH_AES_128_CBC_SHA256_supported,TLS_DH_RSA_WITH_AES_128_CBC_SHA256_supported,TLS_DH_DSS_WITH_AES_128_CBC_SHA256_supported,TLS_DHE_RSA_WITH_AES_128_CBC_SHA_supported,TLS_DHE_DSS_WITH_AES_128_CBC_SHA_supported,TLS_DH_RSA_WITH_AES_128_CBC_SHA_supported,TLS_DH_DSS_WITH_AES_128_CBC_SHA_supported,TLS_DHE_RSA_WITH_SEED_CBC_SHA_supported,TLS_DHE_DSS_WITH_SEED_CBC_SHA_supported,TLS_DH_RSA_WITH_SEED_CBC_SHA_supported,TLS_DH_DSS_WITH_SEED_CBC_SHA_supported,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA_supported,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA_supported,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA_supported,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA_supported,TLS_RSA_WITH_AES_128_GCM_SHA256_supported,TLS_RSA_WITH_AES_128_CBC_SHA256_supported,TLS_RSA_WITH_AES_128_CBC_SHA_supported,TLS_RSA_WITH_SEED_CBC_SHA_supported,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA_supported,TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA_supported,TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA_supported,TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA_supported,TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA_supported,TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA_supported,TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA_supported,TLS_RSA_WITH_3DES_EDE_CBC_SHA_supported,TLS_EMPTY_RENEGOTIATION_INFO_SCSV_supported,byte_0x00,byte_0x01,byte_0x02,byte_0x03,byte_0x04,byte_0x05,byte_0x06,byte_0x07,byte_0x08,byte_0x09,byte_0x0a,byte_0x0b,byte_0x0c,byte_0x0d,byte_0x0e,byte_0x0f,byte_0x10,byte_0x11,byte_0x12,byte_0x13,byte_0x14,byte_0x15,byte_0x16,byte_0x17,byte_0x18,byte_0x19,byte_0x1a,byte_0x1b,byte_0x1c,byte_0x1d,byte_0x1e,byte_0x1f,byte_0x20,byte_0x21,byte_0x22,byte_0x23,byte_0x24,byte_0x25,byte_0x26,byte_0x27,byte_0x28,byte_0x29,byte_0x2a,byte_0x2b,byte_0x2c,byte_0x2d,byte_0x2e,byte_0x2f,byte_0x30,byte_0x31,byte_0x32,byte_0x33,byte_0x34,byte_0x35,byte_0x36,byte_0x37,byte_0x38,byte_0x39,byte_0x3a,byte_0x3b,byte_0x3c,byte_0x3d,byte_0x3e,byte_0x3f,byte_0x40,byte_0x41,byte_0x42,byte_0x43,byte_0x44,byte_0x45,byte_0x46,byte_0x47,byte_0x48,byte_0x49,byte_0x4a,byte_0x4b,byte_0x4c,byte_0x4d,byte_0x4e,byte_0x4f,byte_0x50,byte_0x51,byte_0x52,byte_0x53,byte_0x54,byte_0x55,byte_0x56,byte_0x57,byte_0x58,byte_0x59,byte_0x5a,byte_0x5b,byte_0x5c,byte_0x5d,byte_0x5e,byte_0x5f,byte_0x60,byte_0x61,byte_0x62,byte_0x63,byte_0x64,byte_0x65,byte_0x66,byte_0x67,byte_0x68,byte_0x69,byte_0x6a,byte_0x6b,byte_0x6c,byte_0x6d,byte_0x6e,byte_0x6f,byte_0x70,byte_0x71,byte_0x72,byte_0x73,byte_0x74,byte_0x75,byte_0x76,byte_0x77,byte_0x78,byte_0x79,byte_0x7a,byte_0x7b,byte_0x7c,byte_0x7d,byte_0x7e,byte_0x7f,byte_0x80,byte_0x81,byte_0x82,byte_0x83,byte_0x84,byte_0x85,byte_0x86,byte_0x87,byte_0x88,byte_0x89,byte_0x8a,byte_0x8b,byte_0x8c,byte_0x8d,byte_0x8e,byte_0x8f,byte_0x90,byte_0x91,byte_0x92,byte_0x93,byte_0x94,byte_0x95,byte_0x96,byte_0x97,byte_0x98,byte_0x99,byte_0x9a,byte_0x9b,byte_0x9c,byte_0x9d,byte_0x9e,byte_0x9f,byte_0xa0,byte_0xa1,byte_0xa2,byte_0xa3,byte_0xa4,byte_0xa5,byte_0xa6,byte_0xa7,byte_0xa8,byte_0xa9,byte_0xaa,byte_0xab,byte_0xac,byte_0xad,byte_0xae,byte_0xaf,byte_0xb0,byte_0xb1,byte_0xb2,byte_0xb3,byte_0xb4,byte_0xb5,byte_0xb6,byte_0xb7,byte_0xb8,byte_0xb9,byte_0xba,byte_0xbb,byte_0xbc,byte_0xbd,byte_0xbe,byte_0xbf,byte_0xc0,byte_0xc1,byte_0xc2,byte_0xc3,byte_0xc4,byte_0xc5,byte_0xc6,byte_0xc7,byte_0xc8,byte_0xc9,byte_0xca,byte_0xcb,byte_0xcc,byte_0xcd,byte_0xce,byte_0xcf,byte_0xd0,byte_0xd1,byte_0xd2,byte_0xd3,byte_0xd4,byte_0xd5,byte_0xd6,byte_0xd7,byte_0xd8,byte_0xd9,byte_0xda,byte_0xdb,byte_0xdc,byte_0xdd,byte_0xde,byte_0xdf,byte_0xe0,byte_0xe1,byte_0xe2,byte_0xe3,byte_0xe4,byte_0xe5,byte_0xe6,byte_0xe7,byte_0xe8,byte_0xe9,byte_0xea,byte_0xeb,byte_0xec,byte_0xed,byte_0xee,byte_0xef,byte_0xf0,byte_0xf1,byte_0xf2,byte_0xf3,byte_0xf4,byte_0xf5,byte_0xf6,byte_0xf7,byte_0xf8,byte_0xf9,byte_0xfa,byte_0xfb,byte_0xfc,byte_0xfd,byte_0xfe,byte_0xff,label
1303,7,1855,8,123898.3822222222,4.4,57.44000000000001,101.919886,57.789627,4.123676,13022.569756,101.92,-0.083914,2.4614,2.0282,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,137,26,14,39,18,8,16,7,8,10,13,10,12,9,8,8,8,5,3,8,5,6,10,8,3,4,5,5,6,5,7,4,5,2,5,5,5,3,6,4,7,7,5,3,8,5,10,5,19,14,9,4,6,6,6,6,5,6,2,4,5,5,3,3,4,6,6,7,4,2,4,5,7,2,5,5,5,3,5,5,6,6,4,8,4,12,3,6,5,3,5,3,3,3,7,5,4,7,6,5,6,6,6,6,6,7,7,4,3,4,7,6,6,2,4,2,5,7,5,3,5,3,4,3,4,5,3,3,4,2,8,3,3,4,11,5,5,2,5,4,5,6,6,4,4,4,3,6,4,5,5,3,3,4,3,5,7,5,2,5,7,3,5,6,3,4,4,4,7,5,4,4,2,4,2,4,6,5,3,2,8,3,5,5,6,5,6,3,3,4,5,4,25,6,4,4,3,5,2,3,4,6,5,2,7,4,7,4,2,7,2,4,5,2,5,7,4,6,7,6,5,4,2,3,5,5,4,7,3,6,7,6,2,5,2,3,4,3,5,6,4,4,5,2,7,5,2,5,1,3,4,5,5,2,7,5,weevely3.7.0
1303,7,1855,8,123898.3822222222,5.866666666666666,98.7822222222222,102.303673,57.187952,4.0929,12925.377566,102.3,-0.11685,1.108,-1.0782,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,139,24,14,37,17,7,15,7,9,6,8,13,10,8,5,8,4,6,6,7,6,4,10,6,1,5,4,6,6,4,4,6,6,4,3,5,4,4,10,5,8,4,10,3,7,5,9,3,19,17,9,6,6,5,5,9,5,6,4,4,5,4,5,5,3,6,5,8,6,4,3,4,4,4,4,4,5,3,4,3,9,4,4,10,3,11,3,6,5,6,4,4,3,6,7,7,4,4,11,4,7,4,4,6,6,9,7,3,4,3,7,3,5,2,3,6,6,5,5,4,3,3,4,4,5,6,3,3,4,3,6,5,6,4,7,4,3,6,4,4,8,5,7,4,2,7,2,4,6,5,7,3,6,2,3,4,7,3,4,5,8,3,5,6,4,4,5,5,7,4,7,3,3,4,3,3,5,5,3,0,4,4,6,4,3,1,6,4,6,4,4,4,23,4,5,6,6,5,3,5,5,3,3,4,6,5,3,4,5,3,8,6,3,3,4,4,6,1,3,3,5,5,4,3,4,6,5,4,5,5,3,3,2,4,9,2,2,4,3,4,4,3,5,5,5,3,5,6,2,5,3,8,3,3,5,5,weevely3.7.0
1303,7,1855,8,123898.3822222222,4.266666666666667,66.59555555555556,101.336922,57.382929,4.112424,12987.036172,101.34,-1.1697,0.93224,1.4123,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,136,23,11,40,18,7,18,10,8,5,9,13,11,10,7,6,7,7,4,5,8,5,9,10,3,4,4,3,3,6,5,3,5,5,5,5,4,6,8,5,7,9,7,5,7,4,12,4,21,17,7,7,6,6,7,6,7,5,1,4,7,6,4,6,5,6,8,6,4,2,2,7,5,3,2,3,4,4,8,4,6,5,5,9,3,11,6,5,2,7,5,6,4,4,4,7,4,6,6,5,8,7,5,5,4,9,9,2,2,8,4,5,5,1,4,3,6,7,6,4,5,3,5,4,4,3,4,2,4,4,7,3,2,2,9,4,4,6,4,5,6,7,6,4,4,3,4,7,4,3,7,2,3,2,3,4,3,3,7,3,4,3,4,8,4,5,3,4,5,3,7,4,4,2,3,4,4,7,5,2,4,4,6,6,3,3,4,6,3,6,5,5,24,2,6,5,6,3,2,3,4,4,6,6,8,4,2,5,2,4,1,3,1,4,4,6,7,3,3,6,3,5,2,3,5,7,6,5,3,5,5,4,6,3,6,5,4,3,3,2,4,5,5,3,4,6,4,8,2,4,2,5,3,5,6,5,weevely3.7.0
1303,7,1855,8,123898.3822222222,3.6,48.77333333333333,102.39297,57.451214,4.133401,13053.280096,102.39,-0.83186,0.91165,-1.3809,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,134,26,16,38,14,8,15,6,10,8,10,13,15,9,6,8,6,5,4,6,6,3,10,7,7,5,6,5,3,5,4,4,8,6,5,5,4,3,7,3,5,6,9,5,6,6,6,4,19,15,9,5,7,5,4,8,5,9,3,2,6,6,7,4,4,5,5,10,4,3,2,5,6,3,6,2,4,6,6,2,9,4,4,8,3,13,3,6,6,5,5,7,2,3,6,9,2,5,4,4,5,4,4,6,5,9,10,3,4,4,5,8,6,4,4,6,5,3,6,3,1,3,3,4,6,4,2,2,4,4,9,5,6,2,6,5,5,4,4,6,5,5,8,6,6,3,2,5,3,6,7,4,4,6,5,4,3,3,5,5,8,3,6,5,2,6,1,3,5,3,5,5,2,6,5,3,6,6,3,3,4,3,3,5,5,3,5,4,6,5,4,5,22,6,4,5,3,3,3,4,4,5,4,4,8,3,4,4,3,4,2,4,3,4,5,3,5,4,5,5,6,4,5,7,4,5,7,5,3,5,6,7,3,5,6,3,5,3,3,5,4,3,3,6,3,5,3,6,2,3,2,5,5,4,7,5,weevely3.7.0
1303,7,1855,7,129356.10204081629,3.642857142857143,49.2295918367347,101.678277,57.092437,4.119408,13009.090877,101.68,-0.055098,1.6213,-0.44142,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,134,27,14,36,20,11,15,9,10,6,12,11,14,11,9,5,6,5,5,4,5,5,10,9,3,5,2,6,4,6,6,4,7,4,4,5,3,4,7,6,7,3,7,4,7,6,7,5,19,13,8,5,6,7,7,7,6,6,4,6,5,5,6,3,5,9,7,4,3,5,2,6,4,2,2,2,3,5,3,2,7,3,5,11,5,10,4,4,6,4,5,5,4,4,6,5,5,7,5,5,3,7,5,9,4,9,6,3,3,3,8,3,2,2,5,2,3,4,7,4,5,4,4,6,5,4,5,6,7,5,7,3,5,5,10,4,2,3,5,5,7,4,8,6,3,3,3,7,3,5,4,4,4,5,5,6,5,4,3,7,4,3,6,7,4,4,5,7,6,3,10,3,4,4,4,3,7,5,4,5,3,3,5,6,4,2,3,4,2,4,5,5,24,4,4,5,4,6,4,6,6,5,3,2,7,2,5,2,4,7,4,3,2,5,3,4,7,3,2,5,5,5,3,1,4,7,5,3,2,2,5,3,4,5,4,5,3,3,6,3,3,8,5,3,3,6,5,6,4,4,3,4,2,2,7,4,weevely3.7.0
1303,7,1855,8,123898.3822222222,10.133333333333333,952.1155555555558,104.679861,57.921888,4.115575,12996.98684,104.68,0.24668,1.1719,1.6165,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,133,23,14,38,16,8,16,6,12,7,10,13,15,9,8,6,7,5,3,8,4,4,7,9,2,3,5,6,3,5,5,5,6,4,3,3,3,3,6,5,7,3,4,2,4,4,7,6,22,15,7,3,6,6,5,9,6,6,4,3,7,7,6,5,4,6,4,9,4,3,2,6,5,3,3,3,5,5,4,3,4,3,4,8,3,10,6,7,5,5,5,6,6,6,5,3,3,5,6,5,8,5,3,7,4,8,8,4,4,3,4,5,6,2,5,2,6,5,4,3,4,7,6,3,5,5,2,5,5,3,9,4,6,6,6,4,4,7,2,3,6,2,6,6,5,3,4,3,7,5,6,3,2,3,4,6,4,2,5,7,8,4,9,5,2,4,4,5,5,6,3,4,6,7,3,2,3,3,4,4,3,4,6,4,5,4,4,4,3,5,5,2,26,4,6,6,6,2,6,6,3,5,3,4,6,3,4,4,4,5,5,6,5,4,4,6,4,5,5,5,5,9,5,4,5,5,5,3,8,4,6,4,5,4,6,3,5,3,5,5,4,5,4,2,3,4,4,5,1,2,3,6,7,4,7,6,weevely3.7.0
1303,7,1855,8,123898.3822222222,5.466666666666667,183.84888888888887,102.451552,57.103706,4.109429,12977.576411,102.45,0.8822,0.14756,0.59468,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,135,23,14,39,18,7,16,6,10,8,9,10,10,10,7,5,7,4,5,5,6,4,10,7,6,5,3,7,6,5,5,3,5,6,4,6,3,3,6,2,8,3,7,4,10,5,11,5,18,13,7,5,6,5,9,7,6,5,4,5,5,7,2,2,5,7,6,8,5,4,4,9,6,2,2,5,5,2,4,4,5,6,4,9,3,11,5,4,6,5,2,5,4,4,7,5,3,5,8,3,4,5,5,9,5,9,7,4,5,4,7,4,5,4,6,6,7,5,5,3,2,4,5,4,7,7,5,2,5,2,6,3,5,4,6,4,4,7,4,5,6,3,8,4,3,4,3,7,5,4,6,5,7,2,0,4,4,3,4,5,6,5,7,7,2,7,6,5,3,8,4,2,2,5,5,6,6,8,3,2,2,4,5,5,3,2,3,3,5,3,2,4,25,4,4,7,5,4,6,5,6,5,3,2,4,2,4,2,2,5,4,3,2,4,5,3,5,4,7,4,4,6,3,4,4,6,5,3,6,6,5,5,4,4,6,2,6,5,3,6,1,6,7,4,5,5,5,4,3,5,3,4,3,3,6,3,weevely3.7.0
1303,7,1855,8,123898.3822222222,26.066666666666666,2962.462222222222,102.887587,57.939184,4.111325,12983.565184,102.89,0.70076,0.86415,2.4075,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,134,24,12,39,20,10,17,9,9,7,9,10,12,10,7,6,5,4,6,9,8,4,8,9,4,4,3,8,4,6,6,4,5,4,3,5,4,4,6,5,8,5,5,3,8,5,9,4,18,15,7,6,6,7,6,8,6,4,7,3,5,4,4,4,4,6,3,5,4,4,2,4,6,3,6,2,4,4,4,4,6,4,6,11,3,11,5,5,5,5,3,6,2,4,4,5,3,6,7,3,3,4,1,6,6,10,8,4,5,3,6,5,6,1,5,4,5,3,7,3,4,2,5,4,7,8,4,1,7,4,6,3,3,3,5,6,3,4,4,7,6,7,7,7,4,4,5,4,4,4,5,2,7,6,3,3,5,5,4,7,7,4,5,5,4,4,4,3,7,3,5,5,2,4,4,1,8,7,3,2,4,4,3,3,5,2,3,8,5,7,7,5,25,3,3,6,4,4,4,5,4,5,2,3,7,1,3,2,7,4,4,6,3,5,5,4,5,4,4,5,6,3,4,7,6,5,5,2,2,4,3,5,4,4,4,4,3,4,4,2,3,6,5,4,4,4,6,7,5,2,5,4,6,6,8,6,weevely3.7.0
1303,7,1855,8,123898.3822222222,5.133333333333334,165.1822222222222,101.607663,57.092191,4.101849,12953.637886,101.61,-0.4962,2.804,0.28087,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,134,25,14,36,19,8,16,8,10,6,9,10,11,9,6,6,5,7,5,7,7,6,11,8,4,7,2,6,4,4,4,5,6,5,5,4,6,2,7,2,9,3,8,5,7,6,7,5,20,14,11,7,6,8,5,9,4,6,5,3,5,7,6,5,4,6,3,5,3,4,3,6,5,3,7,5,4,7,7,2,6,3,5,9,5,12,2,6,2,6,6,4,2,4,5,3,5,5,6,5,4,6,6,8,4,8,6,5,4,3,9,2,6,3,5,6,7,5,6,2,4,2,4,5,3,4,3,3,6,2,7,2,5,2,7,4,1,5,2,6,7,2,7,5,5,3,6,5,5,5,3,2,7,2,3,3,4,6,8,6,5,6,5,6,1,4,4,8,6,7,5,4,3,5,4,3,5,6,3,3,4,6,4,5,4,4,5,6,3,6,4,5,22,3,3,2,4,4,6,3,6,4,3,5,5,6,4,5,4,4,2,5,3,4,6,5,3,2,6,3,4,3,4,3,8,7,6,6,2,7,5,4,4,4,3,4,2,4,2,3,3,5,3,4,4,6,3,6,3,2,3,4,6,4,5,5,weevely3.7.0
1303,7,1855,8,123898.3822222222,46.46666666666667,11774.915555555552,100.836922,57.183931,4.101773,12953.398456,100.84,-0.4164,1.336,0.90722,5,75,True,False,True,False,False,True,False,False,True,True,3.0,0.0,0.0,False,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,137,26,13,39,17,12,15,7,11,7,9,9,13,8,7,6,5,3,3,9,5,5,12,8,5,4,4,7,7,6,5,3,5,7,3,7,3,3,8,4,11,3,6,6,7,4,8,6,22,15,9,5,6,8,6,9,6,6,3,4,5,3,5,4,5,4,4,7,5,5,3,6,5,5,3,2,3,7,8,1,6,5,3,10,2,12,4,7,4,3,5,7,6,5,5,6,4,5,6,4,5,6,6,6,4,6,11,4,1,4,6,4,4,2,6,3,5,6,6,3,4,2,4,5,6,4,6,4,4,5,7,5,5,4,6,3,3,4,2,4,8,4,4,5,5,3,5,3,3,5,7,3,3,2,3,4,3,5,5,6,5,6,6,5,2,3,4,5,7,5,4,6,4,5,3,5,6,1,7,5,4,2,4,6,5,4,5,4,4,5,6,3,25,2,3,8,5,6,2,3,7,3,4,4,8,6,5,2,2,4,3,4,0,2,4,5,5,3,4,5,7,7,2,5,5,4,3,4,2,5,7,3,3,1,7,3,4,2,2,3,6,3,5,3,5,4,4,5,3,5,3,3,3,5,7,6,weevely3.7.0
